run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd1p7b-dense-lam100-lr01-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/environment.json,0f947ae10ae35a1ee9b949d5a425c9408d20c3bd9112b25e80701735d79974b2,12488,True,True
pd1p7b-dense-lam100-lr01-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s43-rl160/manifests/rollout_prompt_ids.jsonl,005aac4ef6d6e41580ecf58a111823c50f3822dd322aa3b30b419dde2f34a7d2,24038797,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/logs/train_rlstep000_160.jsonl,a3792b803e8a8c7c80ae9e420450fe2d7d7d25d3de42c1447f934efab2d6fd07,8043432,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep040.jsonl,193432c05388bf597fa4ffa3937247da4f1e4557fd9fd858ec1c87db44426a14,2441434,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep080.jsonl,50d100c364d4e8143a92009830006fbcc679cdda41f6ccdaf1b360b03e39bae4,2426918,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep120.jsonl,4929c86d6a01d54263e622d70c97ef5eac5996fa734b0460910dc32b79b69b24,2416801,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/logs/eval_rlstep160.jsonl,453394226251522478bd8f2f0b4c9d42dcf90a809618158ba1f4ae1a4dba2b00,2414510,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep040.sha256,762b588389e56ae1ea85f07ce0cacaf41b6c3e32e459473427d6bd4563502727,94168,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep080.sha256,4a5a60e5866d3f82a07d7b9bf56fec29dbd38f5aac4015fede1d9df223278bb5,65379,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep120.sha256,21491c3cc599096164352e92be47384f0fd2513632b6cb92abab3798c4a407fa,53957,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/checkpoint_rlstep160.sha256,cd0b520fc781ebd10f61938cede603919f5f807588ec6602edbcde2529108643,67299,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/resolved_config.yaml,910d8552eb45261abae9819e740057d42ebbd1b85a55c1c8ce303d75d3221904,54159,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/environment.json,2345e69f6c72d962007c8650f1ade77f44bacdfbbdd21220305768d609664db9,50515,True,True
pd1p7b-dense-lam100-lr01-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-dense-lam100-lr01-s44-rl160/manifests/rollout_prompt_ids.jsonl,b35c56fbd6f8644541fbfec746d455c6e770b7403c5b63d0b27d1a126c495a2d,24011081,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/logs/train_rlstep000_160.jsonl,ee6738b0e6301902396df6abe753cf56154f41b05d69424cd2f50b547cc84cb0,8049753,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep040.jsonl,8b3217f6fbf72805e47267949f39a4c447cd069a8908770c1b40fcb5e6dd433e,2443644,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep080.jsonl,fb8faa8202dbfe92734f353c591fcb0612521f1218706ac0b52f90f953a857b8,2413161,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep120.jsonl,285ce96b4098e11d945a7ebe5e99e09d99249f3565acbb90ce595703ed544502,2428868,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/logs/eval_rlstep160.jsonl,5ff6d32d9c2ca01fb70d2fbc677ce15ee4246d3d14210280482326e159905408,2432518,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep040.sha256,6735f2a9d8e3acbca42c0f613fe9d45947c0b60a66c9a112b1e2927b832f298e,69393,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep080.sha256,fdadb08fde55849d168ed650501f0c2a9c8aa70c20a4e778efe9c98b266cdb5d,51994,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep120.sha256,b3210c6e8ff3d470f3929746461433bda62179ad3352bdb76ce143625d90ff7d,55660,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep160.sha256,4de3b9df998625360906b8cb0accf92ab0e6d9fca1b7b2a2fc6e77dc291d5d74,55091,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/resolved_config.yaml,fc07a5523f1c60db3e54e9ee9c84af8677729bac36e867497ae4fdc269a696ad,48341,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/environment.json,9ea00dc7584c3a5cae73ed84dd7a79374a735c0ecf4c80e7442ba4a1ca982b70,31014,True,True
pd1p7b-top040-lam010-lr20-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s42-rl160/manifests/rollout_prompt_ids.jsonl,17aae7425d1000151fa3a4167940ca2fd896e08a22603f51aa17eefff47f97b4,24012139,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/logs/train_rlstep000_160.jsonl,a42345b10b0f1c0a5f778e3555efad3e328096074bafffe8c83ac4386edc35e3,8011632,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep040.jsonl,fad93a5decb4b3eb0ea28345c952cc4053cc1aa443b87e3dd845ce18589fc87c,2402315,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep080.jsonl,8d2071231a01c28066a0a260fcdff998b42320b0f921e329841b49800c396611,2446099,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep120.jsonl,45d32ee3827f6c75fcc2e2fdc8c58e3d00b68bf725a689202b9dc9d61c22f06e,2401497,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/logs/eval_rlstep160.jsonl,c08cb1829bf2552fee8d274b846109fc34a01299e10fd3e26c1b02a5f0359774,2406948,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep040.sha256,a406351b0ea26100e04fdec98a3c9b15b9fa900e97a2af8792c6275348f9ced6,61520,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep080.sha256,e7e5a1e77c5392155079efc2f096d2549f5c9079d12913b7a7c70038f8aa216b,50090,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep120.sha256,7cf67fc98f09bf6f4cc6a13ed0a7e3258560f8ea2fe5e22545fa7523c2477156,71940,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep160.sha256,a9022428405d6192f9b1bf997132ef14258af044ce485551898ffd1d00ee61c4,48826,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/resolved_config.yaml,fe32fe531f72fc69917c657277708f7d8b4cd64920cd522239d86660425bf537,42507,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/environment.json,4689ba72e34bdaf2546ebf1abcbd06efd899597f362e2e257d8d779b3a22282f,18138,True,True
pd1p7b-top040-lam010-lr20-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s43-rl160/manifests/rollout_prompt_ids.jsonl,9af67efb77402ba10c8dd43e1db5f53f936ae93845e5bf14f76de11e99157ed7,24000485,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/logs/train_rlstep000_160.jsonl,b1d0a4d987e6d10b1a383b9145b6215e9f4801a1272cfe3075129d7d65fdefc9,8016767,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep040.jsonl,c6e66323bedab011adb8d973f519ebd8f7d5ad79b61809cbfecb42332f8147cf,2435392,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep080.jsonl,b42eff0af17d1070d1350e1123d70187d221f045c133f78289fc0d553de2e71c,2426174,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep120.jsonl,ff244b6cd36813b200b2db53463b55d8d40cd40d8581dcb62b8e0cea62a8f1d9,2446658,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/logs/eval_rlstep160.jsonl,81b48e90ff592ea6ff8585e3b89089b64dc73c4079c94b7fc4cafbf25a96d3d1,2424213,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep040.sha256,8b50af1cfb210bd3624d782707feff40cfdb8588d22452e77a617134547b8b52,58428,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep080.sha256,3413ee56c250089906d6e87cca2eec26890bbbe9096979258403a0f40e1be596,50544,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep120.sha256,df70f825c19e2a794417d214c6f14bfa3019c6f0bc6bbb646930111e9dba12af,75803,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep160.sha256,e91f0e8935df85aaac05b11cfbccdaae1bee8fadb0f840626b82ca9f48b32256,84027,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/resolved_config.yaml,ede84460571e4de95d056ef5067c1f3ec4a4d1b8925bf99fca80d5a7d0fd8348,41278,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/environment.json,33031a7505d7b5ebd2bf8701fe9fe5e6a929ab0ca1998b84b1edece753d676f7,12677,True,True
pd1p7b-top040-lam010-lr20-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd1p7b-top040-lam010-lr20-s44-rl160/manifests/rollout_prompt_ids.jsonl,08d92127181da8ed450a6d77c367ad2d658cc6af85aaf50b6e42bb01c089d085,24025734,True,True
pd8b-ctrl-frozen-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/logs/train_rlstep000_160.jsonl,99cf9514fe58631f882180b7363cd1caf803ac015510fdb16574da14df70eef4,8023939,True,True
pd8b-ctrl-frozen-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/logs/eval_rlstep040.jsonl,392677430cde5650d25f1bff978b684956ff06398277eafc1912e25360820c61,2443691,True,True
pd8b-ctrl-frozen-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/logs/eval_rlstep080.jsonl,39797660985ff60bb8a9bf91d4f533adfb9ea94f0280911e8d52b8ef25d48cfe,2420435,True,True
pd8b-ctrl-frozen-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/logs/eval_rlstep120.jsonl,0f5bf7a2c779248a2928a67527a3596197085ea9c2baff7e777e1050bbe0467a,2431431,True,True
pd8b-ctrl-frozen-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/logs/eval_rlstep160.jsonl,27096ba185f234bfcb1365ed595ff7eb7814b5a25879b5c118c27283eac90166,2436709,True,True
pd8b-ctrl-frozen-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/checkpoint_rlstep040.sha256,4e19a5b216e27467db71107964a4bf189d518cc71178486cfeb3cd44154ba217,97491,True,True
pd8b-ctrl-frozen-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/checkpoint_rlstep080.sha256,81dc4923693acccb5a930e3ffd16ec7dd964c0b71339f1e022a4f5ee642d14c5,90372,True,True
pd8b-ctrl-frozen-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/checkpoint_rlstep120.sha256,006f6533feec4f615c73840e88c4fc8c0b7ebba79b31dcc85c20857346295942,49506,True,True
pd8b-ctrl-frozen-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/checkpoint_rlstep160.sha256,12d5397fef6d7386d2687da744166c84739dde01762309ff8ef2620dd3b42bac,53433,True,True
pd8b-ctrl-frozen-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/resolved_config.yaml,5e80f3491b84b45e45575f2e56f7588def8b7831cd155b320767868f03639c0a,43351,True,True
pd8b-ctrl-frozen-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/environment.json,6d7751c84e104300fa7166c67accc827f0d6afcde9e4e4d4b11fa4ff7c5cc79d,45247,True,True
pd8b-ctrl-frozen-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s42-rl160/manifests/rollout_prompt_ids.jsonl,8b9b9c6608ee69f25c6fcaf060a515ebfa9b0e8467a0678ca1d717bb2487b806,24025017,True,True
pd8b-ctrl-frozen-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/logs/train_rlstep000_160.jsonl,a1f6ce0482006a3e3056610def79f3c4f85bd9ff5c3b13cfa70287ba051a645f,8013607,True,True
pd8b-ctrl-frozen-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/logs/eval_rlstep040.jsonl,9c5c273f5bfbb7d2e7a0f9399b50e47d8e174363a7ce292290183c599fba1268,2442329,True,True
pd8b-ctrl-frozen-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/logs/eval_rlstep080.jsonl,6b3c629faa9ceb4c1cbaa052b80a7388e36ef61dbe1494e3d5620fe0f60e9def,2409292,True,True
pd8b-ctrl-frozen-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/logs/eval_rlstep120.jsonl,1bb8a9774f91c6a50543788cced9fc73f82ed203458a2e134308acc1cb1a5b9f,2436432,True,True
pd8b-ctrl-frozen-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/logs/eval_rlstep160.jsonl,bcd3e79ff39bad949489c7c11b46a15d5bfbb51d69d294175c6271ad82e261c5,2445738,True,True
pd8b-ctrl-frozen-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/checkpoint_rlstep040.sha256,dffc0cbdc09845a23aa0b609063346f79ec1d142c9a78fd3d2930d19f14177e9,77029,True,True
pd8b-ctrl-frozen-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/checkpoint_rlstep080.sha256,19a3c9263857fdcf77dfd8de2fc32663605376057489a445b7502ee00b1ea2c0,51751,True,True
pd8b-ctrl-frozen-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/checkpoint_rlstep120.sha256,3275725d6994c79addee06b42bc2abfbc9c2f9c11091a79946c7e08111f57414,88649,True,True
pd8b-ctrl-frozen-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/checkpoint_rlstep160.sha256,b2a7cf81898930d693aec543fd72c098f4625965c1dc5897457f7d11afd8b60e,56233,True,True
pd8b-ctrl-frozen-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/resolved_config.yaml,5364a647b28afba92a146e153c1267373cb994259af1be10558f30730e4ac828,57844,True,True
pd8b-ctrl-frozen-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/environment.json,fa6ba756bb3e3f79a8cbf22336a96829047128c1883786d9139a75d9f2790d1b,47576,True,True
pd8b-ctrl-frozen-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s43-rl160/manifests/rollout_prompt_ids.jsonl,ae2e2a4566cde87fbcf030df8208e077784ad8eeb5ada08da08ad4a388e01575,24033826,True,True
pd8b-ctrl-frozen-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/logs/train_rlstep000_160.jsonl,7f7bbe0fb3679260ebe6268efaa2429b90757276fbca5fc2a8733ad0d8c737d3,8006096,True,True
pd8b-ctrl-frozen-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/logs/eval_rlstep040.jsonl,75582b9c31467e636221261e305f288049ba384a57479a10c37d24c10e4906aa,2406693,True,True
pd8b-ctrl-frozen-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/logs/eval_rlstep080.jsonl,2cc410772c8982fa0d301583c15df2acba2236e2bd675d8069b0e4e21b37d2d4,2418522,True,True
pd8b-ctrl-frozen-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/logs/eval_rlstep120.jsonl,fca2249f3aadf11655dd2586ef3595b4462649d3ca3c8c5de51a984b1bac6c14,2436167,True,True
pd8b-ctrl-frozen-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/logs/eval_rlstep160.jsonl,a0addfd9307898445056fa01a248f37a60f4f550dadbfe6463ee44717ccb5636,2425820,True,True
pd8b-ctrl-frozen-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-ctrl-frozen-s44-rl160/manifests/checkpoint_rlstep040.sha256,12d1dd4227966d6b0aad0ce7c7239ac5a221ae3da10cd93a27a1658ea52effb5,83481,True,True
